project,feature,n_term,classifier,balancing,resampling,metric,threshold,train_size,train_size_class_0,train_size_class_1,test_size,test_size_class_0,test_size_class_1,tp,fn,fp,tn,sensitivity,specificity,balanced_acc,balanced_acc_manual,precision,recall,fmeasure
eclipse,long_description,100,nn,smote,repeatedcv,Accuracy,365,12847,6665,6182,2408,2221,187,71,116,656,1565,0.379679144385027,0.704637550652859,0.542158347518943,0.542158347518943,0.097661623108666,0.379679144385027,0.155361050328228
eclipse,long_description,100,nn,smote,repeatedcv,Kappa,365,12847,6665,6182,2408,2221,187,71,116,656,1565,0.379679144385027,0.704637550652859,0.542158347518943,0.542158347518943,0.097661623108666,0.379679144385027,0.155361050328228
eclipse,short_description,100,nb,unbalanced,repeatedcv,Kappa,365,6335,5846,489,2110,1948,162,102,60,1068,880,0.62962962962963,0.451745379876797,0.540687504753213,0.540687504753213,0.087179487179487,0.62962962962963,0.153153153153153
eclipse,short_description,100,nb,unbalanced,repeatedcv,ROC,365,6335,5846,489,2110,1948,162,102,60,1068,880,0.62962962962963,0.451745379876797,0.540687504753213,0.540687504753213,0.087179487179487,0.62962962962963,0.153153153153153
eclipse,long_description,100,rf,smote,repeatedcv,Accuracy,365,12847,6665,6182,2408,2221,187,20,167,102,2119,0.106951871657754,0.954074741107609,0.530513306382682,0.530513306382682,0.163934426229508,0.106951871657754,0.129449838187702
eclipse,long_description,100,rf,smote,repeatedcv,Kappa,365,12847,6665,6182,2408,2221,187,20,167,102,2119,0.106951871657754,0.954074741107609,0.530513306382682,0.530513306382682,0.163934426229508,0.106951871657754,0.129449838187702
eclipse,long_description,100,nn,smote,repeatedcv,ROC,365,12847,6665,6182,2408,2221,187,70,117,696,1525,0.374331550802139,0.686627645204863,0.530479598003501,0.530479598003501,0.091383812010444,0.374331550802139,0.146904512067156
eclipse,long_description,100,nb,unbalanced,repeatedcv,Kappa,365,7227,6665,562,2408,2221,187,120,67,1313,908,0.641711229946524,0.408824853669518,0.525268041808021,0.525268041808021,0.08374040474529,0.641711229946524,0.148148148148148
eclipse,long_description,100,nb,unbalanced,repeatedcv,ROC,365,7227,6665,562,2408,2221,187,120,67,1313,908,0.641711229946524,0.408824853669518,0.525268041808021,0.525268041808021,0.08374040474529,0.641711229946524,0.148148148148148
eclipse,long_description,100,knn,smote,repeatedcv,ROC,365,12847,6665,6182,2408,2221,187,112,75,1227,994,0.598930481283422,0.44754615038271,0.523238315833066,0.523238315833066,0.083644510828977,0.598930481283422,0.146788990825688
eclipse,short_description,100,nb,smote,repeatedcv,Accuracy,365,11225,5846,5379,2110,1948,162,98,64,1090,858,0.604938271604938,0.440451745379877,0.522695008492408,0.522695008492408,0.082491582491583,0.604938271604938,0.145185185185185
eclipse,short_description,100,nb,smote,repeatedcv,Kappa,365,11225,5846,5379,2110,1948,162,98,64,1090,858,0.604938271604938,0.440451745379877,0.522695008492408,0.522695008492408,0.082491582491583,0.604938271604938,0.145185185185185
eclipse,long_description,100,rf,smote,repeatedcv,ROC,365,12847,6665,6182,2408,2221,187,16,171,114,2107,0.085561497326203,0.94867176947321,0.517116633399707,0.517116633399707,0.123076923076923,0.085561497326203,0.100946372239748
eclipse,long_description,100,knn,smote,repeatedcv,Accuracy,365,12847,6665,6182,2408,2221,187,85,102,950,1271,0.454545454545455,0.572264745610086,0.51340510007777,0.51340510007777,0.082125603864734,0.454545454545455,0.13911620294599
eclipse,long_description,100,knn,smote,repeatedcv,Kappa,365,12847,6665,6182,2408,2221,187,85,102,950,1271,0.454545454545455,0.572264745610086,0.51340510007777,0.51340510007777,0.082125603864734,0.454545454545455,0.13911620294599
eclipse,long_description,100,nb,smote,repeatedcv,Accuracy,365,12847,6665,6182,2408,2221,187,103,84,1165,1056,0.550802139037433,0.475461503827105,0.513131821432269,0.513131821432269,0.081230283911672,0.550802139037433,0.141580756013746
eclipse,long_description,100,nb,smote,repeatedcv,Kappa,365,12847,6665,6182,2408,2221,187,103,84,1165,1056,0.550802139037433,0.475461503827105,0.513131821432269,0.513131821432269,0.081230283911672,0.550802139037433,0.141580756013746
eclipse,long_description,100,nb,smote,repeatedcv,ROC,365,12847,6665,6182,2408,2221,187,103,84,1165,1056,0.550802139037433,0.475461503827105,0.513131821432269,0.513131821432269,0.081230283911672,0.550802139037433,0.141580756013746
eclipse,long_description,100,svm,smote,repeatedcv,Accuracy,365,12847,6665,6182,2408,2221,187,11,176,84,2137,0.058823529411765,0.962179198559208,0.510501363985486,0.510501363985486,0.115789473684211,0.058823529411765,0.078014184397163
eclipse,long_description,100,svm,smote,repeatedcv,Kappa,365,12847,6665,6182,2408,2221,187,11,176,84,2137,0.058823529411765,0.962179198559208,0.510501363985486,0.510501363985486,0.115789473684211,0.058823529411765,0.078014184397163
eclipse,short_description,100,nn,unbalanced,repeatedcv,Accuracy,365,6335,5846,489,2110,1948,162,2,160,3,1945,0.012345679012346,0.998459958932238,0.505402818972292,0.505402818972292,0.4,0.012345679012346,0.023952095808383
eclipse,short_description,100,nn,unbalanced,repeatedcv,Kappa,365,6335,5846,489,2110,1948,162,2,160,3,1945,0.012345679012346,0.998459958932238,0.505402818972292,0.505402818972292,0.4,0.012345679012346,0.023952095808383
eclipse,long_description,100,rf,unbalanced,repeatedcv,ROC,365,7227,6665,562,2408,2221,187,3,184,12,2209,0.016042780748663,0.994597028365601,0.505319904557132,0.505319904557132,0.2,0.016042780748663,0.02970297029703
